a0 = {
(w0, w0), (w0, w2), (w0, w4), (w0, w6), (w0, w8), (w0, w10), (w0, w12), (w0, w14), 
(w1, w1), (w1, w3), (w1, w5), (w1, w7), (w1, w9), (w1, w11), (w1, w13), (w1, w15), 
(w2, w0), (w2, w2), (w2, w4), (w2, w6), (w2, w8), (w2, w10), (w2, w12), (w2, w14), 
(w3, w1), (w3, w3), (w3, w5), (w3, w7), (w3, w9), (w3, w11), (w3, w13), (w3, w15), 
(w4, w0), (w4, w2), (w4, w4), (w4, w6), (w4, w8), (w4, w10), (w4, w12), (w4, w14), 
(w5, w1), (w5, w3), (w5, w5), (w5, w7), (w5, w9), (w5, w11), (w5, w13), (w5, w15), 
(w6, w0), (w6, w2), (w6, w4), (w6, w6), (w6, w8), (w6, w10), (w6, w12), (w6, w14), 
(w7, w1), (w7, w3), (w7, w5), (w7, w7), (w7, w9), (w7, w11), (w7, w13), (w7, w15), 
(w8, w0), (w8, w2), (w8, w4), (w8, w6), (w8, w8), (w8, w10), (w8, w12), (w8, w14), 
(w9, w1), (w9, w3), (w9, w5), (w9, w7), (w9, w9), (w9, w11), (w9, w13), (w9, w15), 
(w10, w0), (w10, w2), (w10, w4), (w10, w6), (w10, w8), (w10, w10), (w10, w12), (w10, w14), 
(w11, w1), (w11, w3), (w11, w5), (w11, w7), (w11, w9), (w11, w11), (w11, w13), (w11, w15), 
(w12, w0), (w12, w2), (w12, w4), (w12, w6), (w12, w8), (w12, w10), (w12, w12), (w12, w14), 
(w13, w1), (w13, w3), (w13, w5), (w13, w7), (w13, w9), (w13, w11), (w13, w13), (w13, w15), 
(w14, w0), (w14, w2), (w14, w4), (w14, w6), (w14, w8), (w14, w10), (w14, w12), (w14, w14), 
(w15, w1), (w15, w3), (w15, w5), (w15, w7), (w15, w9), (w15, w11), (w15, w13), (w15, w15), 
}
a1 = {
(w0, w0), (w0, w1), (w0, w4), (w0, w5), (w0, w8), (w0, w9), (w0, w12), (w0, w13), 
(w1, w0), (w1, w1), (w1, w4), (w1, w5), (w1, w8), (w1, w9), (w1, w12), (w1, w13), 
(w2, w2), (w2, w3), (w2, w6), (w2, w7), (w2, w10), (w2, w11), (w2, w14), (w2, w15), 
(w3, w2), (w3, w3), (w3, w6), (w3, w7), (w3, w10), (w3, w11), (w3, w14), (w3, w15), 
(w4, w0), (w4, w1), (w4, w4), (w4, w5), (w4, w8), (w4, w9), (w4, w12), (w4, w13), 
(w5, w0), (w5, w1), (w5, w4), (w5, w5), (w5, w8), (w5, w9), (w5, w12), (w5, w13), 
(w6, w2), (w6, w3), (w6, w6), (w6, w7), (w6, w10), (w6, w11), (w6, w14), (w6, w15), 
(w7, w2), (w7, w3), (w7, w6), (w7, w7), (w7, w10), (w7, w11), (w7, w14), (w7, w15), 
(w8, w0), (w8, w1), (w8, w4), (w8, w5), (w8, w8), (w8, w9), (w8, w12), (w8, w13), 
(w9, w0), (w9, w1), (w9, w4), (w9, w5), (w9, w8), (w9, w9), (w9, w12), (w9, w13), 
(w10, w2), (w10, w3), (w10, w6), (w10, w7), (w10, w10), (w10, w11), (w10, w14), (w10, w15), 
(w11, w2), (w11, w3), (w11, w6), (w11, w7), (w11, w10), (w11, w11), (w11, w14), (w11, w15), 
(w12, w0), (w12, w1), (w12, w4), (w12, w5), (w12, w8), (w12, w9), (w12, w12), (w12, w13), 
(w13, w0), (w13, w1), (w13, w4), (w13, w5), (w13, w8), (w13, w9), (w13, w12), (w13, w13), 
(w14, w2), (w14, w3), (w14, w6), (w14, w7), (w14, w10), (w14, w11), (w14, w14), (w14, w15), 
(w15, w2), (w15, w3), (w15, w6), (w15, w7), (w15, w10), (w15, w11), (w15, w14), (w15, w15), 
}
a2 = {
(w0, w0), (w0, w1), (w0, w2), (w0, w3), (w0, w8), (w0, w9), (w0, w10), (w0, w11), 
(w1, w0), (w1, w1), (w1, w2), (w1, w3), (w1, w8), (w1, w9), (w1, w10), (w1, w11), 
(w2, w0), (w2, w1), (w2, w2), (w2, w3), (w2, w8), (w2, w9), (w2, w10), (w2, w11), 
(w3, w0), (w3, w1), (w3, w2), (w3, w3), (w3, w8), (w3, w9), (w3, w10), (w3, w11), 
(w4, w4), (w4, w5), (w4, w6), (w4, w7), (w4, w12), (w4, w13), (w4, w14), (w4, w15), 
(w5, w4), (w5, w5), (w5, w6), (w5, w7), (w5, w12), (w5, w13), (w5, w14), (w5, w15), 
(w6, w4), (w6, w5), (w6, w6), (w6, w7), (w6, w12), (w6, w13), (w6, w14), (w6, w15), 
(w7, w4), (w7, w5), (w7, w6), (w7, w7), (w7, w12), (w7, w13), (w7, w14), (w7, w15), 
(w8, w0), (w8, w1), (w8, w2), (w8, w3), (w8, w8), (w8, w9), (w8, w10), (w8, w11), 
(w9, w0), (w9, w1), (w9, w2), (w9, w3), (w9, w8), (w9, w9), (w9, w10), (w9, w11), 
(w10, w0), (w10, w1), (w10, w2), (w10, w3), (w10, w8), (w10, w9), (w10, w10), (w10, w11), 
(w11, w0), (w11, w1), (w11, w2), (w11, w3), (w11, w8), (w11, w9), (w11, w10), (w11, w11), 
(w12, w4), (w12, w5), (w12, w6), (w12, w7), (w12, w12), (w12, w13), (w12, w14), (w12, w15), 
(w13, w4), (w13, w5), (w13, w6), (w13, w7), (w13, w12), (w13, w13), (w13, w14), (w13, w15), 
(w14, w4), (w14, w5), (w14, w6), (w14, w7), (w14, w12), (w14, w13), (w14, w14), (w14, w15), 
(w15, w4), (w15, w5), (w15, w6), (w15, w7), (w15, w12), (w15, w13), (w15, w14), (w15, w15), 
}
a3 = {
(w0, w0), (w0, w1), (w0, w2), (w0, w3), (w0, w4), (w0, w5), (w0, w6), (w0, w7), 
(w1, w0), (w1, w1), (w1, w2), (w1, w3), (w1, w4), (w1, w5), (w1, w6), (w1, w7), 
